class	path
com.badlogic.gdx.math.Quaternion	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/math/Quaternion.java
com.badlogic.gdx.graphics.glutils.ShaderProgram	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/graphics/glutils/ShaderProgram.java
com.badlogic.gdx.utils.ObjectIntMap	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectIntMap.java
com.badlogic.gdx.utils.ObjectIntMap$Entry	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectIntMap.java
com.badlogic.gdx.utils.ObjectIntMap$MapIterator	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectIntMap.java
com.badlogic.gdx.utils.ObjectIntMap$Entries	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectIntMap.java
com.badlogic.gdx.utils.ObjectIntMap$Values	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectIntMap.java
com.badlogic.gdx.utils.ObjectIntMap$Keys	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectIntMap.java
com.badlogic.gdx.graphics.glutils.VertexData	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/graphics/glutils/VertexData.java
com.badlogic.gdx.graphics.glutils.IndexData	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/graphics/glutils/IndexData.java
com.badlogic.gdx.graphics.glutils.InstanceData	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/graphics/glutils/InstanceData.java
com.badlogic.gdx.math.collision.BoundingBox	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/math/collision/BoundingBox.java
com.badlogic.gdx.utils.StringBuilder	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/StringBuilder.java
com.badlogic.gdx.maps.tiled.renderers.OrthoCachedTiledMapRenderer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/renderers/OrthoCachedTiledMapRenderer.java
com.badlogic.gdx.maps.tiled.TiledMapRenderer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/TiledMapRenderer.java
com.badlogic.gdx.maps.MapRenderer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/MapRenderer.java
com.badlogic.gdx.graphics.g2d.SpriteCache	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/graphics/g2d/SpriteCache.java
com.badlogic.gdx.graphics.g2d.SpriteCache$Cache	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/graphics/g2d/SpriteCache.java
com.badlogic.gdx.graphics.OrthographicCamera	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/graphics/OrthographicCamera.java
com.badlogic.gdx.graphics.Camera	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/graphics/Camera.java
com.badlogic.gdx.maps.tiled.TiledMapImageLayer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/TiledMapImageLayer.java
com.badlogic.gdx.math.Plane	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/math/Plane.java
com.badlogic.gdx.math.Plane$PlaneSide	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/math/Plane.java
com.badlogic.gdx.math.Frustum	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/math/Frustum.java
com.badlogic.gdx.math.collision.Ray	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/math/collision/Ray.java
com.badlogic.gdx.maps.tiled.renderers.BatchTiledMapRenderer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/renderers/BatchTiledMapRenderer.java
com.badlogic.gdx.maps.tiled.renderers.IsometricTiledMapRenderer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/renderers/IsometricTiledMapRenderer.java
com.badlogic.gdx.maps.tiled.renderers.IsometricStaggeredTiledMapRenderer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/renderers/IsometricStaggeredTiledMapRenderer.java
com.badlogic.gdx.maps.tiled.renderers.OrthogonalTiledMapRenderer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/renderers/OrthogonalTiledMapRenderer.java
com.badlogic.gdx.maps.tiled.renderers.HexagonalTiledMapRenderer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/renderers/HexagonalTiledMapRenderer.java
com.badlogic.gdx.maps.tiled.objects.TiledMapTileMapObject	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/objects/TiledMapTileMapObject.java
com.badlogic.gdx.maps.objects.TextureMapObject	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/objects/TextureMapObject.java
com.badlogic.gdx.maps.tiled.TmxMapLoader	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/TmxMapLoader.java
com.badlogic.gdx.maps.tiled.TmxMapLoader$Parameters	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/TmxMapLoader.java
com.badlogic.gdx.maps.tiled.TideMapLoader	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/TideMapLoader.java
com.badlogic.gdx.maps.tiled.TideMapLoader$Parameters	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/tiled/TideMapLoader.java
com.badlogic.gdx.assets.loaders.SynchronousAssetLoader	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/assets/loaders/SynchronousAssetLoader.java
com.badlogic.gdx.maps.MapGroupLayer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/MapGroupLayer.java
com.badlogic.gdx.maps.objects.PolygonMapObject	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/objects/PolygonMapObject.java
com.badlogic.gdx.math.Polygon	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/math/Polygon.java
com.badlogic.gdx.maps.objects.PolylineMapObject	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/objects/PolylineMapObject.java
com.badlogic.gdx.math.Polyline	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/math/Polyline.java
com.badlogic.gdx.maps.objects.RectangleMapObject	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/objects/RectangleMapObject.java
com.badlogic.gdx.maps.objects.EllipseMapObject	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/objects/EllipseMapObject.java
com.badlogic.gdx.math.Ellipse	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/math/Ellipse.java
com.badlogic.gdx.maps.objects.CircleMapObject	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/maps/objects/CircleMapObject.java
com.badlogic.gdx.Gdx	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/Gdx.java
com.badlogic.gdx.utils.QuadTreeFloat	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/QuadTreeFloat.java
com.badlogic.gdx.utils.QuadTreeFloat$1	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/QuadTreeFloat.java
com.badlogic.gdx.utils.FloatArray	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/FloatArray.java
com.badlogic.gdx.utils.JsonWriter	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/JsonWriter.java
com.badlogic.gdx.utils.JsonWriter$JsonObject	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/JsonWriter.java
com.badlogic.gdx.utils.JsonWriter$OutputType	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/JsonWriter.java
com.badlogic.gdx.utils.JsonValue	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/JsonValue.java
com.badlogic.gdx.utils.JsonValue$JsonIterator	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/JsonValue.java
com.badlogic.gdx.utils.JsonValue$ValueType	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/JsonValue.java
com.badlogic.gdx.utils.JsonValue$PrettyPrintSettings	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/JsonValue.java
com.badlogic.gdx.utils.LittleEndianInputStream	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/LittleEndianInputStream.java
com.badlogic.gdx.utils.Timer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Timer.java
com.badlogic.gdx.utils.Timer$Task	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Timer.java
com.badlogic.gdx.utils.Timer$TimerThread	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Timer.java
com.badlogic.gdx.utils.SnapshotArray	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/SnapshotArray.java
com.badlogic.gdx.utils.BufferUtils	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/BufferUtils.java
com.badlogic.gdx.utils.Bits	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Bits.java
com.badlogic.gdx.utils.reflect.ClassReflection	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/ClassReflection.java
com.badlogic.gdx.utils.reflect.ReflectionException	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/ReflectionException.java
com.badlogic.gdx.utils.reflect.Constructor	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/Constructor.java
com.badlogic.gdx.utils.reflect.Method	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/Method.java
com.badlogic.gdx.utils.reflect.Field	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/Field.java
com.badlogic.gdx.utils.reflect.Annotation	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/Annotation.java
com.badlogic.gdx.utils.reflect.ArrayReflection	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/ArrayReflection.java
com.badlogic.gdx.utils.ComparableTimSort	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ComparableTimSort.java
com.badlogic.gdx.utils.ShortArray	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ShortArray.java
com.badlogic.gdx.utils.StreamUtils	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/StreamUtils.java
com.badlogic.gdx.utils.StreamUtils$OptimizedByteArrayOutputStream	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/StreamUtils.java
com.badlogic.gdx.utils.IntFloatMap	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntFloatMap.java
com.badlogic.gdx.utils.IntFloatMap$Entry	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntFloatMap.java
com.badlogic.gdx.utils.IntFloatMap$MapIterator	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntFloatMap.java
com.badlogic.gdx.utils.IntFloatMap$Entries	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntFloatMap.java
com.badlogic.gdx.utils.IntFloatMap$Values	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntFloatMap.java
com.badlogic.gdx.utils.IntFloatMap$Keys	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntFloatMap.java
com.badlogic.gdx.utils.I18NBundle	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/I18NBundle.java
com.badlogic.gdx.utils.TextFormatter	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/TextFormatter.java
com.badlogic.gdx.utils.JsonReader	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/JsonReader.java
com.badlogic.gdx.utils.BaseJsonReader	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/BaseJsonReader.java
com.badlogic.gdx.utils.ArrayMap	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ArrayMap.java
com.badlogic.gdx.utils.ArrayMap$Entries	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ArrayMap.java
com.badlogic.gdx.utils.ArrayMap$Values	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ArrayMap.java
com.badlogic.gdx.utils.ArrayMap$Keys	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ArrayMap.java
com.badlogic.gdx.utils.ReflectionPool	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ReflectionPool.java
com.badlogic.gdx.utils.PropertiesUtils	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/PropertiesUtils.java
com.badlogic.gdx.utils.IntSet	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntSet.java
com.badlogic.gdx.utils.IntSet$IntSetIterator	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntSet.java
com.badlogic.gdx.utils.Json	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Json.java
com.badlogic.gdx.utils.Json$FieldMetadata	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Json.java
com.badlogic.gdx.utils.Json$Serializer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Json.java
com.badlogic.gdx.utils.Json$ReadOnlySerializer	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Json.java
com.badlogic.gdx.utils.Json$Serializable	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Json.java
com.badlogic.gdx.utils.OrderedMap	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/OrderedMap.java
com.badlogic.gdx.utils.OrderedMap$OrderedMapEntries	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/OrderedMap.java
com.badlogic.gdx.utils.OrderedMap$OrderedMapKeys	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/OrderedMap.java
com.badlogic.gdx.utils.OrderedMap$OrderedMapValues	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/OrderedMap.java
com.badlogic.gdx.utils.TimSort	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/TimSort.java
com.badlogic.gdx.utils.LongMap	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/LongMap.java
com.badlogic.gdx.utils.LongMap$Entry	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/LongMap.java
com.badlogic.gdx.utils.LongMap$MapIterator	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/LongMap.java
com.badlogic.gdx.utils.LongMap$Entries	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/LongMap.java
com.badlogic.gdx.utils.LongMap$Values	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/LongMap.java
com.badlogic.gdx.utils.LongMap$Keys	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/LongMap.java
com.badlogic.gdx.utils.LongArray	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/LongArray.java
com.badlogic.gdx.utils.Null	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Null.java
com.badlogic.gdx.utils.BooleanArray	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/BooleanArray.java
com.badlogic.gdx.utils.PooledLinkedList	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/PooledLinkedList.java
com.badlogic.gdx.utils.PooledLinkedList$Item	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/PooledLinkedList.java
com.badlogic.gdx.utils.PooledLinkedList$1	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/PooledLinkedList.java
com.badlogic.gdx.utils.OrderedSet	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/OrderedSet.java
com.badlogic.gdx.utils.OrderedSet$OrderedSetIterator	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/OrderedSet.java
com.badlogic.gdx.utils.PerformanceCounters	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/PerformanceCounters.java
com.badlogic.gdx.utils.PerformanceCounter	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/PerformanceCounter.java
com.badlogic.gdx.math.FloatCounter	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/math/FloatCounter.java
com.badlogic.gdx.math.WindowedMean	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/math/WindowedMean.java
com.badlogic.gdx.utils.QuickSelect	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/QuickSelect.java
com.badlogic.gdx.utils.SerializationException	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/SerializationException.java
com.badlogic.gdx.utils.Select	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Select.java
com.badlogic.gdx.utils.AtomicQueue	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/AtomicQueue.java
com.badlogic.gdx.utils.TimeUtils	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/TimeUtils.java
com.badlogic.gdx.utils.PauseableThread	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/PauseableThread.java
com.badlogic.gdx.utils.UBJsonReader	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/UBJsonReader.java
com.badlogic.gdx.utils.Scaling	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Scaling.java
com.badlogic.gdx.utils.Scaling$1	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Scaling.java
com.badlogic.gdx.utils.Scaling$2	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Scaling.java
com.badlogic.gdx.utils.Scaling$3	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Scaling.java
com.badlogic.gdx.utils.Scaling$4	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Scaling.java
com.badlogic.gdx.utils.Scaling$5	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Scaling.java
com.badlogic.gdx.utils.Scaling$6	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Scaling.java
com.badlogic.gdx.utils.Scaling$7	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Scaling.java
com.badlogic.gdx.utils.Scaling$8	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Scaling.java
com.badlogic.gdx.utils.Scaling$9	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Scaling.java
com.badlogic.gdx.utils.Align	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Align.java
com.badlogic.gdx.utils.XmlWriter	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/XmlWriter.java
com.badlogic.gdx.utils.DataOutput	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/DataOutput.java
com.badlogic.gdx.utils.SortedIntList	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/SortedIntList.java
com.badlogic.gdx.utils.SortedIntList$Iterator	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/SortedIntList.java
com.badlogic.gdx.utils.SortedIntList$Node	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/SortedIntList.java
com.badlogic.gdx.utils.SortedIntList$NodePool	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/SortedIntList.java
com.badlogic.gdx.utils.ObjectLongMap	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectLongMap.java
com.badlogic.gdx.utils.ObjectLongMap$Entry	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectLongMap.java
com.badlogic.gdx.utils.ObjectLongMap$MapIterator	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectLongMap.java
com.badlogic.gdx.utils.ObjectLongMap$Entries	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectLongMap.java
com.badlogic.gdx.utils.ObjectLongMap$Values	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectLongMap.java
com.badlogic.gdx.utils.ObjectLongMap$Keys	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectLongMap.java
com.badlogic.gdx.utils.DelayedRemovalArray	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/DelayedRemovalArray.java
com.badlogic.gdx.utils.IdentityMap	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IdentityMap.java
com.badlogic.gdx.utils.Base64Coder	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Base64Coder.java
com.badlogic.gdx.utils.Base64Coder$CharMap	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Base64Coder.java
com.badlogic.gdx.utils.NumberUtils	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/NumberUtils.java
com.badlogic.gdx.utils.Pools	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Pools.java
com.badlogic.gdx.utils.UBJsonWriter	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/UBJsonWriter.java
com.badlogic.gdx.utils.UBJsonWriter$JsonObject	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/UBJsonWriter.java
com.badlogic.gdx.utils.ScreenUtils	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ScreenUtils.java
com.badlogic.gdx.utils.IntIntMap	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntIntMap.java
com.badlogic.gdx.utils.IntIntMap$Entry	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntIntMap.java
com.badlogic.gdx.utils.IntIntMap$MapIterator	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntIntMap.java
com.badlogic.gdx.utils.IntIntMap$Entries	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntIntMap.java
com.badlogic.gdx.utils.IntIntMap$Values	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntIntMap.java
com.badlogic.gdx.utils.IntIntMap$Keys	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/IntIntMap.java
com.badlogic.gdx.utils.BinaryHeap	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/BinaryHeap.java
com.badlogic.gdx.utils.BinaryHeap$Node	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/BinaryHeap.java
com.badlogic.gdx.utils.viewport.ScalingViewport	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/viewport/ScalingViewport.java
com.badlogic.gdx.utils.viewport.Viewport	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/viewport/Viewport.java
com.badlogic.gdx.utils.viewport.FitViewport	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/viewport/FitViewport.java
com.badlogic.gdx.utils.viewport.ScreenViewport	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/viewport/ScreenViewport.java
com.badlogic.gdx.utils.viewport.ExtendViewport	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/viewport/ExtendViewport.java
com.badlogic.gdx.utils.viewport.StretchViewport	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/viewport/StretchViewport.java
com.badlogic.gdx.utils.viewport.FillViewport	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/viewport/FillViewport.java
com.badlogic.gdx.utils.Queue	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Queue.java
com.badlogic.gdx.utils.Queue$QueueIterator	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Queue.java
com.badlogic.gdx.utils.Queue$QueueIterable	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Queue.java
com.badlogic.gdx.utils.FlushablePool	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/FlushablePool.java
com.badlogic.gdx.utils.DataInput	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/DataInput.java
com.badlogic.gdx.utils.Collections	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Collections.java
com.badlogic.gdx.utils.ByteArray	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ByteArray.java
com.badlogic.gdx.utils.GdxNativesLoader	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/GdxNativesLoader.java
com.badlogic.gdx.utils.CharArray	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/CharArray.java
com.badlogic.gdx.utils.ObjectFloatMap	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectFloatMap.java
com.badlogic.gdx.utils.ObjectFloatMap$Entry	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectFloatMap.java
com.badlogic.gdx.utils.ObjectFloatMap$MapIterator	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectFloatMap.java
com.badlogic.gdx.utils.ObjectFloatMap$Entries	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectFloatMap.java
com.badlogic.gdx.utils.ObjectFloatMap$Values	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectFloatMap.java
com.badlogic.gdx.utils.ObjectFloatMap$Keys	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectFloatMap.java
com.badlogic.gdx.utils.async.ThreadUtils	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/async/ThreadUtils.java
com.badlogic.gdx.utils.Sort	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/Sort.java
com.badlogic.gdx.utils.compression.lzma.Base	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Base.java
com.badlogic.gdx.utils.compression.lzma.Encoder	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Encoder.java
com.badlogic.gdx.utils.compression.lzma.Encoder$LiteralEncoder	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Encoder.java
com.badlogic.gdx.utils.compression.lzma.Encoder$LiteralEncoder$Encoder2	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Encoder.java
com.badlogic.gdx.utils.compression.lzma.Encoder$LenEncoder	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Encoder.java
com.badlogic.gdx.utils.compression.lzma.Encoder$LenPriceTableEncoder	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Encoder.java
com.badlogic.gdx.utils.compression.lzma.Encoder$Optimal	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Encoder.java
com.badlogic.gdx.utils.compression.lz.BinTree	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lz/BinTree.java
com.badlogic.gdx.utils.compression.lz.InWindow	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lz/InWindow.java
com.badlogic.gdx.utils.compression.rangecoder.Encoder	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/rangecoder/Encoder.java
com.badlogic.gdx.utils.compression.rangecoder.BitTreeEncoder	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/rangecoder/BitTreeEncoder.java
com.badlogic.gdx.utils.compression.ICodeProgress	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/ICodeProgress.java
com.badlogic.gdx.utils.compression.lzma.Decoder	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Decoder.java
com.badlogic.gdx.utils.compression.lzma.Decoder$LenDecoder	/tmp/projects/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Decoder.java
