class	path
com.badlogic.gdx.utils.JsonValue	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/JsonValue.java
com.badlogic.gdx.utils.JsonValue$JsonIterator	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/JsonValue.java
com.badlogic.gdx.utils.JsonValue$ValueType	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/JsonValue.java
com.badlogic.gdx.utils.JsonValue$PrettyPrintSettings	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/JsonValue.java
com.badlogic.gdx.utils.JsonReader	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/JsonReader.java
com.badlogic.gdx.utils.BaseJsonReader	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/BaseJsonReader.java
com.badlogic.gdx.utils.ByteArray	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ByteArray.java
com.badlogic.gdx.utils.DelayedRemovalArray	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/DelayedRemovalArray.java
com.badlogic.gdx.utils.NumberUtils	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/NumberUtils.java
com.badlogic.gdx.utils.IdentityMap	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IdentityMap.java
com.badlogic.gdx.utils.ReflectionPool	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ReflectionPool.java
com.badlogic.gdx.utils.reflect.Constructor	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/Constructor.java
com.badlogic.gdx.utils.reflect.ReflectionException	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/ReflectionException.java
com.badlogic.gdx.utils.IntMap	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntMap.java
com.badlogic.gdx.utils.IntMap$Entry	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntMap.java
com.badlogic.gdx.utils.IntMap$MapIterator	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntMap.java
com.badlogic.gdx.utils.IntMap$Entries	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntMap.java
com.badlogic.gdx.utils.IntMap$Values	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntMap.java
com.badlogic.gdx.utils.IntMap$Keys	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntMap.java
com.badlogic.gdx.utils.StreamUtils	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/StreamUtils.java
com.badlogic.gdx.utils.StreamUtils$OptimizedByteArrayOutputStream	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/StreamUtils.java
com.badlogic.gdx.utils.BooleanArray	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/BooleanArray.java
com.badlogic.gdx.utils.ScreenUtils	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ScreenUtils.java
com.badlogic.gdx.graphics.g2d.TextureRegion	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/g2d/TextureRegion.java
com.badlogic.gdx.assets.AssetLoaderParameters	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/AssetLoaderParameters.java
com.badlogic.gdx.assets.AssetLoaderParameters$LoadedCallback	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/AssetLoaderParameters.java
com.badlogic.gdx.assets.loaders.TextureLoader	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/loaders/TextureLoader.java
com.badlogic.gdx.assets.loaders.TextureLoader$TextureLoaderInfo	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/loaders/TextureLoader.java
com.badlogic.gdx.assets.loaders.TextureLoader$TextureParameter	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/loaders/TextureLoader.java
com.badlogic.gdx.graphics.Texture	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/Texture.java
com.badlogic.gdx.graphics.Texture$TextureFilter	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/Texture.java
com.badlogic.gdx.graphics.Texture$TextureWrap	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/Texture.java
com.badlogic.gdx.graphics.Texture$1	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/Texture.java
com.badlogic.gdx.graphics.TextureData	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/TextureData.java
com.badlogic.gdx.graphics.TextureData$TextureDataType	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/TextureData.java
com.badlogic.gdx.graphics.TextureData$Factory	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/TextureData.java
com.badlogic.gdx.graphics.GLTexture	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/GLTexture.java
com.badlogic.gdx.assets.loaders.AsynchronousAssetLoader	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/loaders/AsynchronousAssetLoader.java
com.badlogic.gdx.assets.loaders.AssetLoader	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/loaders/AssetLoader.java
com.badlogic.gdx.assets.AssetManager	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/AssetManager.java
com.badlogic.gdx.assets.AssetManager$RefCountedContainer	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/AssetManager.java
com.badlogic.gdx.assets.AssetDescriptor	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/AssetDescriptor.java
com.badlogic.gdx.assets.AssetLoadingTask	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/AssetLoadingTask.java
com.badlogic.gdx.assets.AssetErrorListener	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/AssetErrorListener.java
com.badlogic.gdx.assets.loaders.FileHandleResolver	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/loaders/FileHandleResolver.java
com.badlogic.gdx.utils.Logger	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Logger.java
com.badlogic.gdx.utils.Align	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Align.java
com.badlogic.gdx.utils.ObjectLongMap	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectLongMap.java
com.badlogic.gdx.utils.ObjectLongMap$Entry	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectLongMap.java
com.badlogic.gdx.utils.ObjectLongMap$MapIterator	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectLongMap.java
com.badlogic.gdx.utils.ObjectLongMap$Entries	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectLongMap.java
com.badlogic.gdx.utils.ObjectLongMap$Values	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectLongMap.java
com.badlogic.gdx.utils.ObjectLongMap$Keys	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectLongMap.java
com.badlogic.gdx.utils.reflect.Annotation	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/Annotation.java
com.badlogic.gdx.utils.reflect.Method	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/Method.java
com.badlogic.gdx.utils.reflect.ArrayReflection	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/ArrayReflection.java
com.badlogic.gdx.utils.reflect.ClassReflection	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/ClassReflection.java
com.badlogic.gdx.utils.reflect.Field	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/reflect/Field.java
com.badlogic.gdx.utils.PropertiesUtils	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/PropertiesUtils.java
com.badlogic.gdx.utils.LittleEndianInputStream	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/LittleEndianInputStream.java
com.badlogic.gdx.utils.PerformanceCounters	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/PerformanceCounters.java
com.badlogic.gdx.utils.TextFormatter	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/TextFormatter.java
com.badlogic.gdx.utils.FlushablePool	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/FlushablePool.java
com.badlogic.gdx.utils.DataInput	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/DataInput.java
com.badlogic.gdx.utils.SerializationException	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/SerializationException.java
com.badlogic.gdx.utils.BinaryHeap	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/BinaryHeap.java
com.badlogic.gdx.utils.BinaryHeap$Node	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/BinaryHeap.java
com.badlogic.gdx.utils.Json	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Json.java
com.badlogic.gdx.utils.Json$FieldMetadata	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Json.java
com.badlogic.gdx.utils.Json$Serializer	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Json.java
com.badlogic.gdx.utils.Json$ReadOnlySerializer	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Json.java
com.badlogic.gdx.utils.Json$Serializable	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Json.java
com.badlogic.gdx.utils.OrderedMap	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/OrderedMap.java
com.badlogic.gdx.utils.OrderedMap$OrderedMapEntries	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/OrderedMap.java
com.badlogic.gdx.utils.OrderedMap$OrderedMapKeys	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/OrderedMap.java
com.badlogic.gdx.utils.OrderedMap$OrderedMapValues	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/OrderedMap.java
com.badlogic.gdx.utils.Pools	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Pools.java
com.badlogic.gdx.utils.ObjectIntMap	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectIntMap.java
com.badlogic.gdx.utils.ObjectIntMap$Entry	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectIntMap.java
com.badlogic.gdx.utils.ObjectIntMap$MapIterator	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectIntMap.java
com.badlogic.gdx.utils.ObjectIntMap$Entries	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectIntMap.java
com.badlogic.gdx.utils.ObjectIntMap$Values	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectIntMap.java
com.badlogic.gdx.utils.ObjectIntMap$Keys	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ObjectIntMap.java
com.badlogic.gdx.utils.QuadTreeFloat	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/QuadTreeFloat.java
com.badlogic.gdx.utils.QuadTreeFloat$1	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/QuadTreeFloat.java
com.badlogic.gdx.utils.Select	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Select.java
com.badlogic.gdx.utils.QuickSelect	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/QuickSelect.java
com.badlogic.gdx.utils.DataBuffer	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/DataBuffer.java
com.badlogic.gdx.utils.OrderedSet	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/OrderedSet.java
com.badlogic.gdx.utils.OrderedSet$OrderedSetIterator	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/OrderedSet.java
com.badlogic.gdx.utils.XmlWriter	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/XmlWriter.java
com.badlogic.gdx.utils.PooledLinkedList	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/PooledLinkedList.java
com.badlogic.gdx.utils.PooledLinkedList$Item	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/PooledLinkedList.java
com.badlogic.gdx.utils.PooledLinkedList$1	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/PooledLinkedList.java
com.badlogic.gdx.utils.ShortArray	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ShortArray.java
com.badlogic.gdx.utils.TimeUtils	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/TimeUtils.java
com.badlogic.gdx.utils.UBJsonReader	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/UBJsonReader.java
com.badlogic.gdx.utils.IntFloatMap	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntFloatMap.java
com.badlogic.gdx.utils.IntFloatMap$Entry	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntFloatMap.java
com.badlogic.gdx.utils.IntFloatMap$MapIterator	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntFloatMap.java
com.badlogic.gdx.utils.IntFloatMap$Entries	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntFloatMap.java
com.badlogic.gdx.utils.IntFloatMap$Values	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntFloatMap.java
com.badlogic.gdx.utils.IntFloatMap$Keys	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntFloatMap.java
com.badlogic.gdx.utils.Queue	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Queue.java
com.badlogic.gdx.utils.Queue$QueueIterator	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Queue.java
com.badlogic.gdx.utils.Queue$QueueIterable	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Queue.java
com.badlogic.gdx.utils.PauseableThread	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/PauseableThread.java
com.badlogic.gdx.utils.ComparableTimSort	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/ComparableTimSort.java
com.badlogic.gdx.utils.IntIntMap	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntIntMap.java
com.badlogic.gdx.utils.IntIntMap$Entry	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntIntMap.java
com.badlogic.gdx.utils.IntIntMap$MapIterator	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntIntMap.java
com.badlogic.gdx.utils.IntIntMap$Entries	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntIntMap.java
com.badlogic.gdx.utils.IntIntMap$Values	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntIntMap.java
com.badlogic.gdx.utils.IntIntMap$Keys	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/IntIntMap.java
com.badlogic.gdx.utils.Timer	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Timer.java
com.badlogic.gdx.utils.Timer$Task	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Timer.java
com.badlogic.gdx.utils.Timer$TimerThread	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Timer.java
com.badlogic.gdx.utils.Null	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Null.java
com.badlogic.gdx.utils.compression.Lzma	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/Lzma.java
com.badlogic.gdx.utils.compression.Lzma$CommandLine	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/Lzma.java
com.badlogic.gdx.utils.compression.lz.BinTree	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lz/BinTree.java
com.badlogic.gdx.utils.compression.lz.InWindow	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lz/InWindow.java
com.badlogic.gdx.utils.compression.lz.OutWindow	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lz/OutWindow.java
com.badlogic.gdx.utils.compression.CRC	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/CRC.java
com.badlogic.gdx.utils.compression.rangecoder.Decoder	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/rangecoder/Decoder.java
com.badlogic.gdx.utils.compression.rangecoder.Encoder	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/rangecoder/Encoder.java
com.badlogic.gdx.utils.compression.rangecoder.BitTreeEncoder	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/rangecoder/BitTreeEncoder.java
com.badlogic.gdx.utils.compression.rangecoder.BitTreeDecoder	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/rangecoder/BitTreeDecoder.java
com.badlogic.gdx.utils.compression.ICodeProgress	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/ICodeProgress.java
com.badlogic.gdx.utils.compression.lzma.Decoder	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Decoder.java
com.badlogic.gdx.utils.compression.lzma.Decoder$LenDecoder	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Decoder.java
com.badlogic.gdx.utils.compression.lzma.Decoder$LiteralDecoder	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Decoder.java
com.badlogic.gdx.utils.compression.lzma.Decoder$LiteralDecoder$Decoder2	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Decoder.java
com.badlogic.gdx.utils.compression.lzma.Encoder	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Encoder.java
com.badlogic.gdx.utils.compression.lzma.Encoder$LiteralEncoder	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Encoder.java
com.badlogic.gdx.utils.compression.lzma.Encoder$LiteralEncoder$Encoder2	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Encoder.java
com.badlogic.gdx.utils.compression.lzma.Encoder$LenEncoder	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Encoder.java
com.badlogic.gdx.utils.compression.lzma.Encoder$LenPriceTableEncoder	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Encoder.java
com.badlogic.gdx.utils.compression.lzma.Encoder$Optimal	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Encoder.java
com.badlogic.gdx.utils.compression.lzma.Base	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/compression/lzma/Base.java
com.badlogic.gdx.utils.SnapshotArray	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/SnapshotArray.java
com.badlogic.gdx.utils.Sort	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Sort.java
com.badlogic.gdx.utils.UBJsonWriter	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/UBJsonWriter.java
com.badlogic.gdx.utils.UBJsonWriter$JsonObject	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/UBJsonWriter.java
com.badlogic.gdx.utils.I18NBundle	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/I18NBundle.java
com.badlogic.gdx.utils.Collections	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/Collections.java
com.badlogic.gdx.utils.XmlReader	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/XmlReader.java
com.badlogic.gdx.utils.XmlReader$Element	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/utils/XmlReader.java
com.badlogic.gdx.AbstractGraphics	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/AbstractGraphics.java
com.badlogic.gdx.Gdx	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/Gdx.java
com.badlogic.gdx.input.GestureDetector	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/input/GestureDetector.java
com.badlogic.gdx.input.GestureDetector$1	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/input/GestureDetector.java
com.badlogic.gdx.input.GestureDetector$GestureListener	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/input/GestureDetector.java
com.badlogic.gdx.input.GestureDetector$GestureAdapter	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/input/GestureDetector.java
com.badlogic.gdx.input.GestureDetector$VelocityTracker	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/input/GestureDetector.java
com.badlogic.gdx.input.RemoteSender	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/input/RemoteSender.java
com.badlogic.gdx.input.RemoteInput	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/input/RemoteInput.java
com.badlogic.gdx.input.RemoteInput$RemoteInputListener	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/input/RemoteInput.java
com.badlogic.gdx.input.RemoteInput$KeyEvent	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/input/RemoteInput.java
com.badlogic.gdx.input.RemoteInput$TouchEvent	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/input/RemoteInput.java
com.badlogic.gdx.input.RemoteInput$EventTrigger	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/input/RemoteInput.java
com.badlogic.gdx.InputMultiplexer	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/InputMultiplexer.java
com.badlogic.gdx.assets.loaders.I18NBundleLoader	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/loaders/I18NBundleLoader.java
com.badlogic.gdx.assets.loaders.I18NBundleLoader$I18NBundleParameter	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/loaders/I18NBundleLoader.java
com.badlogic.gdx.assets.loaders.ModelLoader	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/loaders/ModelLoader.java
com.badlogic.gdx.assets.loaders.ModelLoader$ModelParameters	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/assets/loaders/ModelLoader.java
com.badlogic.gdx.graphics.g3d.utils.TextureProvider	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/g3d/utils/TextureProvider.java
com.badlogic.gdx.graphics.g3d.utils.TextureProvider$FileTextureProvider	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/g3d/utils/TextureProvider.java
com.badlogic.gdx.graphics.g3d.utils.TextureProvider$AssetTextureProvider	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/g3d/utils/TextureProvider.java
com.badlogic.gdx.graphics.g3d.Model	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/g3d/Model.java
com.badlogic.gdx.graphics.g3d.model.data.ModelData	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/g3d/model/data/ModelData.java
com.badlogic.gdx.graphics.g3d.model.data.ModelMesh	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/g3d/model/data/ModelMesh.java
com.badlogic.gdx.graphics.g3d.model.data.ModelMaterial	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/g3d/model/data/ModelMaterial.java
com.badlogic.gdx.graphics.g3d.model.data.ModelMaterial$MaterialType	/home/nima/Desktop/docker/benchmarks/libgdx/gdx/src/com/badlogic/gdx/graphics/g3d/model/data/ModelMaterial.java
